fy__rec'd,summary__status,epa__file__#,named_entity,date__received,alleged__discrimination__basis,detailed_status,primary_status,referred_agency,secondary_status,recent_status_date,clean_alleged_discrimination_basis,disc_basis_1,disc_basis_2,clean_date_received,time_difference
fy23,closed,06x-23- r6,coield unit (texas dept. of criminal justice),1/19/2023,unknown,rejected and referred to doj 1/26/2023: lack of jurisdiction,rejected and referred,doj ,lack of jurisdiction,2023-01-26,,,,2023-01-19,7.0
fy23,active,02rno- 23-r1,"city of hartford, ct",1/18/2023,"title vi: race, national origin",pending: under jurisdictional review,pending,,under jurisdictional review,,"race, national origin",race, national origin,2023-01-18,
fy23,active,03rno- 23-r3,the metropolitan district (mdc),1/18/2023,"title vi: race, national origin",pending: under jurisdictional review,pending,,under jurisdictional review,,"race, national origin",race, national origin,2023-01-18,
fy23,closed,02x-23- r9,california training facility (calif. dept. of corrections & rehab.),1/18/2023,unknown,rejected and referred to doj 1/26/2023: lack of jurisdiction,rejected and referred,doj ,lack of jurisdiction,2023-01-26,,,,2023-01-18,8.0
fy23,active,01r-23- r4,"ga dept. of natural resources, envir. protection div.",1/4/2023,title vi: race,pending: under jurisdictional review,pending,,under jurisdictional review,,race,race,,2023-01-04,
fy23,active,02rno- 23-r3,delaware dept. of natural resources & envir. control,12/22/2022,"title vi: race, national origin",pending: under jurisdictional review,pending,,under jurisdictional review,,"race, national origin",race, national origin,2022-12-22,
fy23,active,03rno- 23-r3,"sussex county, de",12/22/2022,"title vi: race, national origin",pending: under jurisdictional review,pending,,under jurisdictional review,,"race, national origin",race, national origin,2022-12-22,
fy23,active,02r-23- r6,louisiana deq (town of mansura),12/16/2022,title vi: race,pending: under jurisdictional review,pending,,under jurisdictional review,,race,race,,2022-12-16,
fy23,active,04rno- 23-r6,louisiana doh (town of mansura),12/16/2022,title vi: race,pending: under jurisdictional review,pending,,under jurisdictional review,,race,race,,2022-12-16,
fy23,active,01rno- 23-r9,california state water resources control board,12/16/2022,"title vi: race, national origin",pending: under jurisdictional review,pending,,under jurisdictional review,,"race, national origin",race, national origin,2022-12-16,
fy23,closed,04x-23- r5,"carroll county, il sheridept.",11/27/2022,unknown,"rejected 12/6/2022: lack of discriminatory act, lack of timeliness",rejected,,"lack of discriminatory act, lack of timeliness",2022-12-06,,,,2022-11-27,9.0
fy23,active,05no- 23-r6,texas comm. on envir. quality,11/16/2022,title vi: national origin,pending: under jurisdictional review,pending,,under jurisdictional review,,national origin,national origin,,2022-11-16,
fy23,closed,03x-23- r6,caddo corr. center (louisiana),11/8/2022,unknown,rejected and referred to doj 11/9/2022: lack of jurisdiction,rejected and referred,doj ,lack of jurisdiction,2022-11-09,,,,2022-11-08,1.0
fy23,closed,03x-23- r5,kinross corr. facility (michigan),11/2/2022,unknown,rejected and referred to doj 11/8/2022: lack of jurisdiction,rejected and referred,doj ,lack of jurisdiction,2022-11-08,,,,2022-11-02,6.0
fy23,closed,02rno- 23-r5,illinois epa,10/31/2022,"title vi: race, national origin",rejected/admin. closure 1/5/2023: anonymous complaint,rejected/admin. closure,,anonymous complaint,2023-01-05,"race, national origin",race, national origin,2022-10-31,66.0
fy23,active,01r-23- r6,"city of corpus christi, tx",10/26/2022,title vi: race,pending: under jurisdictional review,pending,,under jurisdictional review,,race,race,,2022-10-26,
fy23,active,01r-23- r3,baltimore dept. of public works,10/24/2022,title vi: race,pending: under jurisdictional review,pending,,under jurisdictional review,,race,race,,2022-10-24,
fy22,active,06r-22- r4,mississippi dept. of health,09/27/2022,title vi: race,pending: under investigation,pending,,under investigation,,race,race,,2022-09-27,
fy22,active,07r-22- r4,mississippi dept. of environmental quality,09/27/2022,title vi: race,pending: under investigation,pending,,under investigation,,race,race,,2022-09-27,
