"FY Rec'd","Summary Status","EPA File #","Named Entity","Date Received","Alleged Discrimination Basis","Detailed Status",
FY23,Closed,"06X-23-
R6","Coield Unit (Texas
Dept. of Criminal
Justice)",1/19/2023,Unknown,"Rejected and Referred to
DOJ 1/26/2023: Lack of
Jurisdiction"
FY23,Active,"02RNO-
23-R1","City of Hartford, CT",1/18/2023,"Title VI: Race,
National Origin","Pending: Under
Jurisdictional Review"
FY23,Active,"03RNO-
23-R3","The Metropolitan
District (MDC)",1/18/2023,"Title VI: Race,
National Origin","Pending: Under
Jurisdictional Review"
FY23,Closed,"02X-23-
R9","California Training
Facility (Calif. Dept.
of Corrections &
Rehab.)",1/18/2023,Unknown,"Rejected and Referred to
DOJ 1/26/2023: Lack of
Jurisdiction"
FY23,Active,"01R-23-
R4","GA Dept. of Natural
Resources, Envir.
Protection Div.",1/4/2023,Title VI: Race,"Pending: Under
Jurisdictional Review"
FY23,Active,"02RNO-
23-R3","Delaware Dept. of
Natural Resources
& Envir. Control",12/22/2022,"Title VI: Race,
National Origin","Pending: Under
Jurisdictional Review"
FY23,Active,"03RNO-
23-R3","Sussex County, DE",12/22/2022,"Title VI: Race,
National Origin","Pending: Under
Jurisdictional Review"
"FY
Rec'd","Summary
Status","EPA
File
#",Named Entity,"Date
Received","Alleged
Discrimination
Basis",Detailed Status,Related
FY23,Active,"02R-23-
R6","Louisiana DEQ
(Town of Mansura)",12/16/2022,Title VI: Race,"Pending: Under
Jurisdictional Review","02R-23
r6%20compl"
FY23,Active,"04RNO-
23-R6","Louisiana DOH
(Town of Mansura)",12/16/2022,Title VI: Race,"Pending: Under
Jurisdictional Review",Documen
FY23,Active,"01RNO-
23-R9","California State
Water Resources
Control Board",12/16/2022,"Title VI: Race,
National Origin","Pending: Under
Jurisdictional Review",Documen
FY23,Closed,"04X-23-
R5","Carroll County, IL
SheriDept.",11/27/2022,Unknown,"Rejected 12/6/2022: Lack
of  Discriminatory Act,
Lack of Timeliness","04X-23
23-r5%20co
(pdf) <http
r5%20corr%"
