epa_complaint_#,named_entity,clean_date_received,current_status,clean_current_status,clean_current_status_date,clean_current_status_reason,clean_alleged_discrimination_basis,investigated_not_investigated,0,1,clean_referred_agency,time_elapsed_since_update,manual_final_adjudication_reason
01r-22-r4,city of conyers ga,2021-10-14,rejected/referred to hud 7/6/2022: lack of jurisdiction,rejected/referred,2022-07-06,lack of jurisdiction,race,n,race,,hud,265,closed - referred
02r-22-r4,rockdale county ga,2021-10-14,pending: under jurisdictional review,pending,,under jurisdictional review,race,p,race,,,,pending
01rno-22-r5,michigan egle (flint i),2021-11-08,pending: in informal resolution agreement negotiation,pending,,in informal resolution agreement negotiation,race national origin,i,race,national origin,,,pending
02rno-22-r5,michigan egle (detroit),2021-11-08,pending: in informal resolution agreement negotiation,pending,,in informal resolution agreement negotiation,race national origin,i,race,national origin,,,pending
01d-22-r2,puerto rico asa,2021-11-18, ,rejected/referred,2022-03-31,lack of jurisdiction,disability,n,disability,,eeoc,133,closed - referred
01rno-22-r9,pima county (az) deq,2021-12-19,pending: under jurisdictional review,pending,,under jurisdictional review,race national origin,p,race,national origin,,,pending
01dar-22-r3,pa doh (wyoming county),2021-12-20,pending: under jurisdictional review,pending,,under jurisdictional review,retaliation,p,retaliation,,,,pending
02dar-22-r3,pa dep (wyoming county),2021-12-20,pending: under jurisdictional review,pending,,under jurisdictional review,retaliation,p,retaliation,,,,pending
03dr-22-r3,pa doh (susquehanna county),2021-12-20,pending: under jurisdictional review,pending,,under jurisdictional review,retaliation,p,retaliation,,,,pending
04dr-22-r3,pa dep (susquehanna county),2021-12-20,pending: under jurisdictional review,pending,,under jurisdictional review,retaliation,p,retaliation,,,,pending
01rno-22-r1,providence water supply board (ri),2022-01-05,pending: in informal resolution agreement negotiation,pending,,in informal resolution agreement negotiation,race national origin,i,race,national origin,,,pending
04rno-22-r5,city of chicago (dept. of health),2022-01-11,rejected w/o prejudice in light of pending hud investigation: 4/26/2022,rejected,2022-04-26,pending hud investigation,race national origin,n,race,national origin,hud,105,dismissed without prejudice
01no-22-r10,puget sound clean air agency (wa),2022-01-11,pending: under jurisdictional review,pending,,under jurisdictional review,national origin,p,national origin,,,,pending
01r-22-r6,louisiana deq (st. john the baptist parish),2022-01-20,pending:  in informal resolution agreement negotiation,pending,,in informal resolution agreement negotiation,race,i,race,,,,pending
02r-22-r6,louisiana doh,2022-01-20,pending:  in informal resolution agreement negotiation,pending,,in informal resolution agreement negotiation,race,i,race,,,,pending
03r-22-r4,georgia dnr,2022-01-24,pending: under jurisdictional review,pending,,under jurisdictional review,race,p,race,,,,pending
03rno-22-r6,city of houston,2022-01-28,pending: under jurisdictional review,pending,,under jurisdictional review,race national origin,p,race,national origin,,,pending
04r-22-r6,louisiana deq (st. james parish),2022-02-02,pending:  in informal resolution agreement negotiation,pending,,in informal resolution agreement negotiation,race,i,race,,,,pending
02r-22-r1,ma dep,2022-02-17,pending: under jurisdictional review,pending,,under jurisdictional review,race,p,race,,,,pending
04rda-22-r4,nc deq (burlington north facility),2022-03-17,pending: under jurisdictional review,pending,,under jurisdictional review,disability age disability,p,disability,age disability,,,pending
01cr-22-r8,colorado department of public health and environment (cdphe),2022-03-18,pending:  compliance review investigation initiated,pending,,compliance review investigation initiated,race national origin,i,race,national origin,,,pending
05r-22-r5,wisconsin dnr,2022-03-23,pending: under jurisdictional review,pending,,under jurisdictional review,race,p,race,,,,pending
06r-22-r5,madison metro sewerage district (wi),2022-03-23,pending: under jurisdictional review,pending,,under jurisdictional review,race,p,race,,,,pending
05rno-22-r4,florida dept. of envir. protection,2022-03-31,pending: under jurisdictional review,pending,,under jurisdictional review,race national origin,p,race,national origin,,,pending
05rno-22-r6,texas comm. on envir. quality (harris county),2022-04-05,pending: under jurisdictional review,pending,,under jurisdictional review,race national origin,p,race,national origin,,,pending
01r-21-r9,bay area air quality monitoring district ca,2020-11-30,pending: preliminary findings of non-compliance issued 6/21/2021,pending,2021-06-21,preliminary findings of non-compliance issued,race,i,race,,,203,pending
02r-21-r9,san francisco dept. of public health ca,2020-11-30,rejected 12/22/2020: lack of jurisdiction,rejected,2020-12-22,lack of jurisdiction,race,n,race,,,22,denied - lack of jurisdiction
01rno-21-r5,illinois epa,2021-01-06,pending: in informal resolution agreement negotiation,pending,,in informal resolution agreement negotiation,race national origin,i,race,national origin,,,pending
